"","counts","names","type","depth","read_counts","length","normalized","normalized_adjusted","rpkm"
"32",8,"93R20_D03_CFFv1_NA0087_edar_out.sam.bam","EDAR",0.242231075697211,6668156,2510,3.63265460042043e-08,37.5223498147437,0.477980868476373
"33",48,"97P10_B02_CFFv1_NB0119_edar_out.sam.bam","EDAR",1.45338645418327,25571265,2510,5.68367053481033e-08,58.7076662929148,0.747851386159254
"34",42,"98P11_C02_CFFv1_NB0120_edar_out.sam.bam","EDAR",1.27171314741036,22777892,2510,5.58310289385145e-08,57.668884845412,0.73461880182256
"35",151,"99P03_C01_CFFv1_NB0121_edar_out.sam.bam","EDAR",4.57211155378486,58704472,2510,7.78835308115004e-08,80.4473149629546,1.02478330015132
"36",124,"9P01_A01_CFFv1_NB0021_edar_out.sam.bam","EDAR",3.75458167330677,52685887,2510,7.1263518317662e-08,73.6093837007028,0.937677872600816
"37",125,"100R21_E03_CFFv1_NA0104.sam.bam","HHV-6A",0.197916666666667,8742122,48000,2.26394308689202e-08,23.3846797483035,0.297887248275266
"38",28,"104P04_D01_CFFv1_NA0266.sam.bam","HHV-6A",0.0443333333333333,22370624,48000,1.98176561071043e-09,2.04700172945976,0.0260758632988214
"39",234,"108R08_H01_CFFv1_NA0123.sam.bam","HHV-6A",0.3705,19397685,48000,1.91002173712997e-08,19.7289617807486,0.251318649622365
"40",141,"108R17_A03_CFFv1_NA0123.sam.bam","HHV-6A",0.22325,9514796,48000,2.34634562842966e-08,24.2358305813172,0.308729687951271
"41",445,"109P08_H01_CFFv1_NA0273.sam.bam","HHV-6A",0.704583333333333,37966270,48000,1.85581394572955e-08,19.1690396479435,0.24418604549073
"42",495,"109P08_H01_CFFv1_NB0133.sam.bam","HHV-6A",0.78375,41837035,48000,1.87334021160916e-08,19.3500716346359,0.246492133106469
"43",171,"10P05_E01_CFFv1_NB0022.sam.bam","HHV-6A",0.27075,12197488,48000,2.21971933893274e-08,22.9278846153846,0.292068334070097
"44",15,"120R22_F03_CFFv1_NA0137.sam.bam","HHV-6A",0.02375,7041653,48000,3.37278761109075e-09,3.48381364359644,0.0443787843564572
"45",245,"25P15_G02_CFFv1_NB0042.sam.bam","HHV-6A",0.387916666666667,21445739,48000,1.80882862869247e-08,18.6837197659438,0.23800376693322
"46",302,"25P19_C03_CFFv1_NB0042.sam.bam","HHV-6A",0.478166666666667,21975800,48000,2.17587831463094e-08,22.4750427047063,0.286299778240914
"47",190,"52P23_G03_CFFv1_NB0069.sam.bam","HHV-6A",0.300833333333333,15169003,48000,1.98321098185117e-08,20.4849467958909,0.26094881340147
"48",275,"73P02_B01_CFFv1_NB0094.sam.bam","HHV-6A",0.435416666666667,25809275,48000,1.68705500897126e-08,17.4258979083805,0.22198092223306
"49",467,"76P02_B01_CFFv1_NB0097.sam.bam","HHV-6A",0.739416666666667,35451467,48000,2.08571528694896e-08,21.5437323993863,0.274436221966969
"50",23,"93R20_D03_CFFv1_NA0087.sam.bam","HHV-6A",0.0364166666666667,6668156,48000,5.46127995005916e-09,5.64105535105509,0.0718589467113047
"51",80,"97P10_B02_CFFv1_NB0119.sam.bam","HHV-6A",0.126666666666667,25571265,48000,4.95347675082428e-09,5.11653619427834,0.0651773256687405
"52",70,"98P11_C02_CFFv1_NB0120.sam.bam","HHV-6A",0.110833333333333,22777892,48000,4.86582925818304e-09,5.02600350562445,0.0640240691866189
"53",185,"99P03_C01_CFFv1_NB0121.sam.bam","HHV-6A",0.292916666666667,58704472,48000,4.98968233061813e-09,5.15393359589514,0.0656537148765543
"54",665,"9P01_A01_CFFv1_NB0021.sam.bam","HHV-6A",1.05291666666667,52685887,48000,1.99847952956864e-08,20.6426584012144,0.262957832837979
"55",151,"100R21_E03_CFFv1_NA0104.sam.bam","HHV-6B",0.239083333333333,8742122,48000,2.73484324896556e-08,28.2486931359506,0.359847795916522
"56",30,"104P04_D01_CFFv1_NA0266.sam.bam","HHV-6B",0.0475,22370624,48000,2.12332029718974e-09,2.19321613870689,0.0279384249630229
"57",310,"108R08_H01_CFFv1_NA0123.sam.bam","HHV-6B",0.490833333333333,19397685,48000,2.53037067739441e-08,26.1366587693678,0.332943510183475
"58",102,"108R17_A03_CFFv1_NA0123.sam.bam","HHV-6B",0.1615,9514796,48000,1.6973564120555e-08,17.5323029737188,0.223336370007302
"59",576,"109P08_H01_CFFv1_NA0273.sam.bam","HHV-6B",0.912,37966270,48000,2.40213220840499e-08,24.8120603083494,0.316070027421709
"60",678,"109P08_H01_CFFv1_NB0133.sam.bam","HHV-6B",1.0735,41837035,48000,2.56590841105255e-08,26.5037344813801,0.337619527770073
"61",207,"10P05_E01_CFFv1_NB0022.sam.bam","HHV-6B",0.32775,12197488,48000,2.68702867344489e-08,27.7548076923077,0.353556404400644
"62",12,"120R22_F03_CFFv1_NA0137.sam.bam","HHV-6B",0.019,7041653,48000,2.6982300888726e-09,2.78705091487715,0.0355030274851658
"63",315,"25P15_G02_CFFv1_NB0042.sam.bam","HHV-6B",0.49875,21445739,48000,2.32563680831889e-08,24.0219254133564,0.306004843199854
"64",228,"25P19_C03_CFFv1_NB0042.sam.bam","HHV-6B",0.361,21975800,48000,1.64271607859555e-08,16.9679130353412,0.216146852446782
"65",222,"52P23_G03_CFFv1_NB0069.sam.bam","HHV-6B",0.3515,15169003,48000,2.31722546300505e-08,23.9350430983567,0.304898087237507
"66",375,"73P02_B01_CFFv1_NB0094.sam.bam","HHV-6B",0.59375,25809275,48000,2.30052955768808e-08,23.7625880568824,0.302701257590537
"67",583,"76P02_B01_CFFv1_NB0097.sam.bam","HHV-6B",0.923083333333333,35451467,48000,2.60379445886776e-08,26.8950663572639,0.342604534061548
"68",15,"93R20_D03_CFFv1_NA0087.sam.bam","HHV-6B",0.02375,6668156,48000,3.56170431525597e-09,3.67894914199245,0.0468645304638944
"69",58,"97P10_B02_CFFv1_NB0119.sam.bam","HHV-6B",0.0918333333333333,25571265,48000,3.5912706443476e-09,3.7094887408518,0.0472535611098369
"70",52,"98P11_C02_CFFv1_NB0120.sam.bam","HHV-6B",0.0823333333333333,22777892,48000,3.61461602036454e-09,3.73360260417816,0.0475607371100598
"71",128,"99P03_C01_CFFv1_NB0121.sam.bam","HHV-6B",0.202666666666667,58704472,48000,3.45232074767092e-09,3.56596486634907,0.04542527299567
"72",827,"9P01_A01_CFFv1_NB0021.sam.bam","HHV-6B",1.30941666666667,52685887,48000,2.48532717436582e-08,25.6713962372997,0.327016733469186
