"","isize","freq","percent","type"
"216","269",1,0.048661800486618,"CMV"
"217","270",1,0.048661800486618,"CMV"
"218","272",5,0.24330900243309,"CMV"
"219","274",1,0.048661800486618,"CMV"
"220","275",2,0.097323600973236,"CMV"
"221","277",2,0.097323600973236,"CMV"
"222","278",1,0.048661800486618,"CMV"
"223","279",1,0.048661800486618,"CMV"
"224","280",2,0.097323600973236,"CMV"
"225","281",1,0.048661800486618,"CMV"
"226","282",1,0.048661800486618,"CMV"
"227","283",2,0.097323600973236,"CMV"
"228","284",1,0.048661800486618,"CMV"
"229","286",2,0.097323600973236,"CMV"
"230","287",1,0.048661800486618,"CMV"
"231","288",2,0.097323600973236,"CMV"
"232","289",2,0.097323600973236,"CMV"
"233","291",2,0.097323600973236,"CMV"
"234","292",2,0.097323600973236,"CMV"
"235","293",2,0.097323600973236,"CMV"
"236","294",1,0.048661800486618,"CMV"
"237","295",1,0.048661800486618,"CMV"
"238","296",1,0.048661800486618,"CMV"
"239","297",1,0.048661800486618,"CMV"
"240","298",1,0.048661800486618,"CMV"
"241","299",2,0.097323600973236,"CMV"
"242","302",3,0.145985401459854,"CMV"
"243","303",4,0.194647201946472,"CMV"
"244","304",5,0.24330900243309,"CMV"
"245","305",2,0.097323600973236,"CMV"
"246","306",2,0.097323600973236,"CMV"
"247","307",4,0.194647201946472,"CMV"
"248","308",1,0.048661800486618,"CMV"
"249","309",4,0.194647201946472,"CMV"
"250","310",2,0.097323600973236,"CMV"
"251","311",1,0.048661800486618,"CMV"
"252","312",1,0.048661800486618,"CMV"
"253","313",1,0.048661800486618,"CMV"
"254","314",4,0.194647201946472,"CMV"
"255","315",2,0.097323600973236,"CMV"
"256","316",2,0.097323600973236,"CMV"
"257","317",2,0.097323600973236,"CMV"
"258","318",1,0.048661800486618,"CMV"
"259","319",2,0.097323600973236,"CMV"
"260","321",3,0.145985401459854,"CMV"
"261","323",5,0.24330900243309,"CMV"
"262","324",2,0.097323600973236,"CMV"
"263","325",1,0.048661800486618,"CMV"
"264","326",3,0.145985401459854,"CMV"
"265","327",2,0.097323600973236,"CMV"
"266","328",2,0.097323600973236,"CMV"
"267","329",1,0.048661800486618,"CMV"
"268","330",2,0.097323600973236,"CMV"
"269","331",1,0.048661800486618,"CMV"
"270","332",1,0.048661800486618,"CMV"
"271","333",2,0.097323600973236,"CMV"
"272","334",1,0.048661800486618,"CMV"
"273","336",2,0.097323600973236,"CMV"
"274","339",3,0.145985401459854,"CMV"
"275","340",1,0.048661800486618,"CMV"
"276","342",2,0.097323600973236,"CMV"
"277","344",1,0.048661800486618,"CMV"
"278","345",1,0.048661800486618,"CMV"
"279","347",1,0.048661800486618,"CMV"
"280","348",1,0.048661800486618,"CMV"
"281","349",2,0.097323600973236,"CMV"
"282","351",1,0.048661800486618,"CMV"
"283","352",2,0.097323600973236,"CMV"
"284","353",2,0.097323600973236,"CMV"
"285","354",1,0.048661800486618,"CMV"
"286","356",2,0.097323600973236,"CMV"
"287","357",1,0.048661800486618,"CMV"
"288","358",2,0.097323600973236,"CMV"
"289","359",2,0.097323600973236,"CMV"
"290","363",2,0.097323600973236,"CMV"
"291","364",1,0.048661800486618,"CMV"
"292","365",1,0.048661800486618,"CMV"
"293","368",1,0.048661800486618,"CMV"
"294","369",1,0.048661800486618,"CMV"
"295","370",1,0.048661800486618,"CMV"
"296","371",3,0.145985401459854,"CMV"
"297","372",1,0.048661800486618,"CMV"
"298","373",1,0.048661800486618,"CMV"
"299","376",1,0.048661800486618,"CMV"
"300","378",1,0.048661800486618,"CMV"
"301","381",1,0.048661800486618,"CMV"
"302","383",1,0.048661800486618,"CMV"
"303","385",2,0.097323600973236,"CMV"
"304","386",1,0.048661800486618,"CMV"
"305","388",3,0.145985401459854,"CMV"
"306","389",2,0.097323600973236,"CMV"
"307","392",1,0.048661800486618,"CMV"
"308","393",2,0.097323600973236,"CMV"
"309","396",1,0.048661800486618,"CMV"
"310","400",1,0.048661800486618,"CMV"
"311","404",1,0.048661800486618,"CMV"
"312","405",1,0.048661800486618,"CMV"
"313","407",1,0.048661800486618,"CMV"
"314","414",1,0.048661800486618,"CMV"
"315","419",1,0.048661800486618,"CMV"
"316","420",2,0.097323600973236,"CMV"
"317","422",2,0.097323600973236,"CMV"
"318","426",1,0.048661800486618,"CMV"
"319","428",1,0.048661800486618,"CMV"
"320","432",3,0.145985401459854,"CMV"
"321","433",1,0.048661800486618,"CMV"
"322","434",1,0.048661800486618,"CMV"
"323","435",1,0.048661800486618,"CMV"
"324","441",1,0.048661800486618,"CMV"
"325","442",1,0.048661800486618,"CMV"
"326","444",1,0.048661800486618,"CMV"
"327","445",1,0.048661800486618,"CMV"
"328","446",1,0.048661800486618,"CMV"
"329","447",2,0.097323600973236,"CMV"
"330","449",1,0.048661800486618,"CMV"
"331","453",1,0.048661800486618,"CMV"
"332","454",1,0.048661800486618,"CMV"
"333","456",1,0.048661800486618,"CMV"
"334","457",1,0.048661800486618,"CMV"
"335","459",1,0.048661800486618,"CMV"
"336","460",2,0.097323600973236,"CMV"
"337","462",1,0.048661800486618,"CMV"
"338","465",1,0.048661800486618,"CMV"
"339","468",1,0.048661800486618,"CMV"
"340","471",1,0.048661800486618,"CMV"
"341","474",1,0.048661800486618,"CMV"
"342","475",2,0.097323600973236,"CMV"
"343","478",1,0.048661800486618,"CMV"
"344","481",1,0.048661800486618,"CMV"
"345","482",1,0.048661800486618,"CMV"
"346","488",1,0.048661800486618,"CMV"
"347","492",1,0.048661800486618,"CMV"
